,date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
0,2020-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
1,2020-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2,2020-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
3,2020-01-24,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
4,2020-01-25,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
5,2020-01-26,,,1.0,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
6,2020-01-27,,,1.0,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
7,2020-01-28,,,1.0,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
8,2020-01-29,,,1.0,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
9,2020-01-30,,,1.0,,2.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
10,2020-01-31,,,1.0,,3.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
11,2020-02-01,,,1.0,,3.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
12,2020-02-02,,,1.0,,6.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
13,2020-02-03,,,1.0,,6.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
14,2020-02-04,,,1.0,,6.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
15,2020-02-05,,,1.0,,6.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1.0,
16,2020-02-06,,,1.0,,6.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1.0,
17,2020-02-07,,,1.0,,6.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1.0,
18,2020-02-08,,,1.0,,6.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1.0,
19,2020-02-09,,,1.0,,6.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1.0,
20,2020-02-10,,,1.0,,7.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1.0,
21,2020-02-11,,,1.0,,7.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1.0,
22,2020-02-12,,,1.0,,7.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1,,1.0,
23,2020-02-13,,,1.0,,7.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,1,,1.0,
24,2020-02-14,,,1.0,,7.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,1,,1.0,
25,2020-02-15,,,1.0,,7.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,1,,1.0,
26,2020-02-16,,,1.0,,7.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,1,,1.0,
27,2020-02-17,,,1.0,,7.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,10.0,,,,,,,,,,,,,,,,,,2.0,,,,,1,,1.0,
28,2020-02-18,,,1.0,,7.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,10.0,,,,,,,,,,,,,,,,,,2.0,,,,,1,,1.0,
29,2020-02-19,,,1.0,,7.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,10.0,,,,,,,,,,,,,,,,,,2.0,,,,,1,,1.0,
30,2020-02-20,,,1.0,,8.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,11.0,,,,,,,,,,,,,,,,,,2.0,,,,,1,,1.0,
31,2020-02-21,,,1.0,,9.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,11.0,,,,,,,,,,,,,,,,,,4.0,,,,,1,,1.0,
32,2020-02-22,,,1.0,,9.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,11.0,,,,,,,,,,,,,,,,,,4.0,,,,,1,,1.0,
33,2020-02-23,,,1.0,,9.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,11.0,,,,,,,,,,,,,,,,,,4.0,,,,,1,,1.0,
34,2020-02-24,,,1.0,,11.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,12.0,,,,,,,,,,,,,,,,,,10.0,,,,,5,,1.0,
35,2020-02-25,,,1.0,,11.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,13.0,,,,,,,,,,,,,,,,,,10.0,1.0,,,,5,,1.0,
36,2020-02-26,,,1.0,,26.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,13.0,,,,,,,,,,,,,,,,,,10.0,1.0,,,,5,,1.0,
37,2020-02-27,,,1.0,,26.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,13.0,,,,,,,,,,,,,,,,,,10.0,1.0,,,,5,,1.0,
38,2020-02-28,,,1.0,,27.0,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,13.0,,,,,,,,,,,1.0,,,,,,,11.0,1.0,,,,7,,1.0,
39,2020-02-29,,,1.0,,28.0,,,,,,,,,,3.0,,,,,,,,1.0,,,,,,13.0,,,,,,,,,,,1.0,,,,,,,11.0,1.0,,,,10,,1.0,
40,2020-03-01,,,1.0,,33.0,,,,,2.0,,,,,3.0,,,,,,,,1.0,,,,,,13.0,,,,,1.0,,,,,,2.0,,,2.0,,,,11.0,1.0,,,,17,,1.0,
41,2020-03-02,,,1.0,,38.0,,,,,2.0,2.0,,,,4.0,,,,,,,,2.0,,,,,,13.0,,1.0,,,1.0,,,,,,2.0,,,2.0,,,,11.0,1.0,,,,23,,1.0,
42,2020-03-03,,,2.0,,45.0,,,,,3.0,2.0,,,,4.0,,,,,,,,2.0,,,,,,13.0,,2.0,,,2.0,1.0,,,,,2.0,,,2.0,,,,11.0,1.0,,,,32,,1.0,
43,2020-03-04,,,2.0,,55.0,,,,,3.0,2.0,,,,4.0,,,,,,,,2.0,,,,,,13.0,,2.0,1.0,,11.0,1.0,,,,,2.0,,,2.0,,,,12.0,1.0,,,,47,,1.0,
44,2020-03-05,,,2.0,,67.0,2.0,,,,4.0,2.0,,,,5.0,,,,,,,3.0,3.0,,,,,,13.0,2.0,2.0,2.0,,22.0,1.0,,,,,2.0,,,2.0,,,1.0,16.0,1.0,,,,75,,1.0,
45,2020-03-06,,,3.0,,81.0,8.0,,,,7.0,3.0,,1.0,,6.0,1.0,,,1.0,,,3.0,8.0,,1.0,,,,14.0,2.0,2.0,4.0,,44.0,2.0,,,,1.0,2.0,2.0,,3.0,2.0,,1.0,19.0,3.0,,,,86,,1.0,
46,2020-03-07,,,5.0,,100.0,8.0,,,1.0,12.0,7.0,,1.0,,6.0,1.0,,1.0,1.0,,,3.0,13.0,,1.0,,1.0,,14.0,2.0,4.0,4.0,,89.0,2.0,,,,1.0,6.0,4.0,,3.0,2.0,,1.0,19.0,3.0,1.0,,1.0,110,,1.0,
47,2020-03-08,,,5.0,,112.0,8.0,1.0,,1.0,13.0,11.0,,2.0,,7.0,2.0,3.0,1.0,4.0,,,5.0,28.0,,2.0,,1.0,,16.0,4.0,4.0,6.0,,106.0,2.0,,,,1.0,13.0,6.0,,3.0,6.0,,3.0,23.0,3.0,1.0,,2.0,141,,1.0,
48,2020-03-09,,,6.0,,172.0,12.0,2.0,,4.0,14.0,17.0,,2.0,,11.0,4.0,8.0,1.0,5.0,1.0,,6.0,41.0,,2.0,,1.0,,16.0,4.0,4.0,11.0,,142.0,7.0,,,3.0,1.0,13.0,10.0,,3.0,7.0,,4.0,24.0,3.0,1.0,,5.0,179,,2.0,
49,2020-03-10,,,6.0,,179.0,17.0,2.0,,4.0,23.0,22.0,,2.0,,19.0,6.0,13.0,1.0,7.0,6.0,,9.0,92.0,2.0,3.0,,1.0,,17.0,4.0,5.0,15.0,,173.0,7.0,,,3.0,2.0,14.0,12.0,,5.0,9.0,5.0,7.0,31.0,4.0,1.0,,8.0,279,,3.0,
50,2020-03-11,,,9.0,1.0,202.0,34.0,3.0,1.0,10.0,26.0,31.0,,2.0,,25.0,11.0,14.0,1.0,7.0,13.0,,13.0,95.0,2.0,5.0,1.0,1.0,,23.0,7.0,5.0,23.0,4.0,217.0,8.0,1.0,,4.0,2.0,20.0,16.0,,5.0,10.0,8.0,8.0,33.0,5.0,2.0,,10.0,338,,6.0,1.0
51,2020-03-12,,1.0,9.0,6.0,252.0,49.0,6.0,4.0,10.0,46.0,31.0,,2.0,,32.0,12.0,16.0,5.0,11.0,14.0,1.0,13.0,108.0,12.0,9.0,1.0,2.0,,24.0,11.0,6.0,29.0,6.0,326.0,16.0,1.0,,5.0,2.0,30.0,22.0,,5.0,12.0,8.0,18.0,41.0,7.0,2.0,,17.0,419,,8.0,1.0
52,2020-03-13,6.0,1.0,9.0,7.0,320.0,78.0,11.0,4.0,10.0,70.0,41.0,,2.0,1.0,46.0,12.0,17.0,6.0,11.0,36.0,2.0,18.0,123.0,25.0,14.0,6.0,4.0,4.0,27.0,19.0,7.0,50.0,10.0,421.0,18.0,1.0,,13.0,3.0,30.0,41.0,3.0,20.0,13.0,9.0,26.0,58.0,7.0,2.0,,30.0,511,,19.0,2.0
53,2020-03-14,12.0,1.0,12.0,9.0,381.0,103.0,20.0,4.0,16.0,70.0,65.0,,4.0,5.0,66.0,15.0,18.0,8.0,18.0,77.0,3.0,27.0,138.0,33.0,21.0,6.0,5.0,6.0,29.0,21.0,7.0,75.0,13.0,610.0,25.0,1.0,,26.0,4.0,36.0,47.0,4.0,20.0,19.0,9.0,32.0,69.0,21.0,5.0,1.0,42.0,609,,27.0,3.0
54,2020-03-15,23.0,1.0,13.0,16.0,478.0,136.0,26.0,7.0,17.0,109.0,97.0,3.0,7.0,5.0,94.0,19.0,22.0,9.0,21.0,103.0,12.0,32.0,164.0,53.0,35.0,10.0,5.0,6.0,31.0,26.0,13.0,98.0,17.0,732.0,32.0,1.0,,37.0,8.0,39.0,68.0,5.0,20.0,28.0,9.0,39.0,80.0,29.0,8.0,1.0,45.0,675,,33.0,3.0
55,2020-03-16,29.0,3.0,18.0,22.0,588.0,161.0,41.0,8.0,22.0,141.0,118.0,3.0,10.0,5.0,104.0,24.0,22.0,11.0,22.0,137.0,17.0,39.0,197.0,54.0,54.0,12.0,9.0,8.0,33.0,45.0,17.0,176.0,21.0,950.0,34.0,1.0,,50.0,10.0,46.0,81.0,5.0,21.0,33.0,10.0,52.0,87.0,40.0,12.0,2.0,51.0,794,,47.0,10.0
56,2020-03-17,39.0,6.0,20.0,22.0,732.0,183.0,68.0,16.0,31.0,210.0,142.0,3.0,14.0,9.0,159.0,30.0,29.0,17.0,26.0,196.0,32.0,57.0,218.0,65.0,60.0,21.0,16.0,8.0,36.0,55.0,26.0,268.0,23.0,1374.0,42.0,5.0,,67.0,18.0,66.0,101.0,5.0,23.0,47.0,11.0,73.0,106.0,51.0,14.0,2.0,67.0,908,1.0,72.0,15.0
57,2020-03-18,51.0,9.0,28.0,33.0,893.0,216.0,96.0,26.0,36.0,326.0,193.0,8.0,16.0,11.0,286.0,39.0,38.0,22.0,35.0,280.0,43.0,85.0,256.0,80.0,77.0,34.0,21.0,12.0,43.0,82.0,39.0,427.0,28.0,2382.0,66.0,7.0,,90.0,29.0,74.0,139.0,5.0,33.0,60.0,11.0,98.0,166.0,65.0,19.0,3.0,78.0,1026,2.0,106.0,17.0
58,2020-03-19,78.0,12.0,47.0,62.0,1067.0,278.0,159.0,30.0,39.0,434.0,282.0,12.0,26.0,23.0,420.0,56.0,44.0,35.0,47.0,392.0,52.0,108.0,328.0,334.0,89.0,50.0,35.0,19.0,47.0,99.0,44.0,735.0,35.0,4152.0,104.0,19.0,,120.0,44.0,87.0,187.0,6.0,44.0,81.0,14.0,155.0,248.0,80.0,22.0,3.0,94.0,1228,5.0,155.0,18.0
59,2020-03-20,106.0,14.0,70.0,100.0,1283.0,364.0,194.0,39.0,71.0,564.0,482.0,14.0,37.0,31.0,583.0,79.0,45.0,49.0,63.0,537.0,57.0,150.0,413.0,548.0,115.0,80.0,73.0,19.0,53.0,165.0,55.0,896.0,43.0,7102.0,144.0,27.0,,169.0,49.0,114.0,269.0,14.0,44.0,126.0,14.0,237.0,377.0,112.0,29.0,6.0,115.0,1404,8.0,216.0,22.0
60,2020-03-21,131.0,21.0,104.0,118.0,1544.0,475.0,223.0,45.0,77.0,764.0,552.0,15.0,48.0,42.0,751.0,126.0,68.0,57.0,84.0,763.0,70.0,195.0,525.0,787.0,138.0,140.0,93.0,29.0,61.0,165.0,65.0,1336.0,57.0,10356.0,184.0,28.0,,247.0,53.0,137.0,388.0,21.0,66.0,172.0,14.0,312.0,547.0,138.0,49.0,6.0,152.0,1655,12.0,281.0,24.0
61,2020-03-22,157.0,22.0,153.0,165.0,1851.0,591.0,327.0,56.0,98.0,1000.0,620.0,27.0,56.0,47.0,1047.0,201.0,90.0,66.0,103.0,837.0,89.0,245.0,646.0,1033.0,171.0,207.0,130.0,34.0,62.0,190.0,78.0,1914.0,65.0,15168.0,269.0,30.0,,351.0,67.0,161.0,504.0,23.0,83.0,194.0,21.0,424.0,632.0,182.0,52.0,17.0,219.0,1844,16.0,382.0,26.0
62,2020-03-23,196.0,36.0,234.0,201.0,2240.0,721.0,415.0,87.0,116.0,1222.0,800.0,29.0,77.0,50.0,1285.0,259.0,105.0,82.0,124.0,1172.0,107.0,290.0,777.0,1324.0,235.0,249.0,183.0,45.0,73.0,265.0,101.0,2844.0,83.0,20875.0,303.0,32.0,,444.0,81.0,191.0,644.0,31.0,106.0,299.0,28.0,522.0,728.0,257.0,75.0,17.0,254.0,2101,16.0,418.0,28.0
63,2020-03-24,242.0,42.0,326.0,232.0,2644.0,912.0,618.0,104.0,137.0,1467.0,1097.0,32.0,90.0,73.0,1535.0,366.0,124.0,99.0,157.0,1388.0,118.0,349.0,1159.0,1791.0,262.0,320.0,255.0,51.0,77.0,315.0,108.0,3675.0,100.0,25665.0,399.0,36.0,,564.0,106.0,209.0,851.0,39.0,124.0,342.0,30.0,679.0,857.0,298.0,95.0,17.0,290.0,2469,39.0,481.0,37.0
64,2020-03-25,386.0,59.0,402.0,308.0,3183.0,1086.0,875.0,119.0,183.0,1965.0,1387.0,32.0,95.0,123.0,1875.0,479.0,145.0,132.0,198.0,1795.0,142.0,423.0,1838.0,2294.0,287.0,377.0,377.0,65.0,84.0,405.0,137.0,4402.0,112.0,33066.0,563.0,45.0,,706.0,164.0,266.0,1151.0,51.0,132.0,424.0,41.0,806.0,1119.0,346.0,123.0,17.0,391.0,2585,51.0,623.0,49.0
65,2020-03-26,538.0,69.0,508.0,351.0,4060.0,1432.0,1012.0,143.0,231.0,2477.0,1643.0,49.0,106.0,189.0,2538.0,656.0,179.0,171.0,248.0,2305.0,155.0,581.0,2417.0,2878.0,346.0,487.0,507.0,90.0,92.0,535.0,158.0,6876.0,136.0,38987.0,638.0,58.0,,867.0,248.0,316.0,1690.0,64.0,165.0,456.0,46.0,981.0,1543.0,402.0,158.0,17.0,604.0,3208,76.0,754.0,56.0
66,2020-03-27,639.0,85.0,665.0,386.0,4914.0,1735.0,1291.0,165.0,267.0,3198.0,2198.0,53.0,120.0,231.0,3029.0,982.0,235.0,212.0,302.0,2746.0,168.0,775.0,3240.0,3657.0,398.0,579.0,671.0,121.0,100.0,621.0,187.0,8825.0,191.0,44635.0,783.0,68.0,,1144.0,322.0,414.0,2218.0,79.0,203.0,539.0,58.0,1180.0,1942.0,480.0,184.0,19.0,606.0,3770,96.0,930.0,73.0
67,2020-03-28,720.0,102.0,773.0,409.0,5565.0,2061.0,1524.0,214.0,304.0,4038.0,2447.0,57.0,151.0,261.0,3547.0,1232.0,298.0,271.0,394.0,3315.0,211.0,1066.0,4257.0,4635.0,441.0,669.0,838.0,147.0,122.0,738.0,214.0,11124.0,208.0,53363.0,972.0,94.0,2.0,1406.0,377.0,479.0,2815.0,100.0,239.0,660.0,68.0,1364.0,2161.0,608.0,211.0,19.0,740.0,4311,113.0,1042.0,84.0
68,2020-03-29,830.0,114.0,929.0,449.0,6266.0,2315.0,1993.0,232.0,342.0,4942.0,2683.0,58.0,175.0,310.0,4613.0,1514.0,336.0,332.0,439.0,3540.0,253.0,1244.0,4955.0,5486.0,504.0,759.0,903.0,161.0,137.0,920.0,258.0,13386.0,237.0,59568.0,1167.0,98.0,2.0,1665.0,429.0,548.0,3441.0,127.0,294.0,774.0,90.0,1570.0,2712.0,719.0,235.0,23.0,890.0,4896,124.0,1120.0,87.0
69,2020-03-30,947.0,119.0,1169.0,508.0,7421.0,2628.0,2571.0,264.0,401.0,5694.0,3032.0,60.0,204.0,415.0,5070.0,1788.0,424.0,373.0,480.0,4025.0,275.0,1414.0,5752.0,6508.0,576.0,848.0,1050.0,177.0,185.0,1044.0,314.0,16636.0,281.0,67174.0,1304.0,109.0,2.0,1933.0,481.0,606.0,4156.0,174.0,408.0,925.0,101.0,1721.0,3043.0,806.0,256.0,30.0,1021.0,5179,145.0,1267.0,95.0
70,2020-03-31,999.0,133.0,1298.0,564.0,8582.0,2990.0,3128.0,319.0,495.0,6741.0,4117.0,139.0,224.0,526.0,5994.0,2159.0,498.0,434.0,590.0,5237.0,303.0,1662.0,6620.0,7630.0,629.0,937.0,1351.0,198.0,193.0,1113.0,367.0,18696.0,315.0,75832.0,1528.0,126.0,2.0,2199.0,566.0,690.0,4997.0,239.0,488.0,1083.0,108.0,2049.0,3576.0,887.0,293.0,30.0,1250.0,5292,162.0,1351.0,120.0
71,2020-04-01,1106.0,143.0,1413.0,624.0,9816.0,3346.0,3557.0,368.0,586.0,7765.0,4748.0,147.0,258.0,669.0,6980.0,2565.0,549.0,488.0,682.0,6424.0,344.0,1985.0,7738.0,9293.0,689.0,1073.0,1581.0,217.0,249.0,1279.0,415.0,22255.0,363.0,83889.0,1582.0,147.0,6.0,2547.0,719.0,736.0,5805.0,286.0,566.0,1293.0,129.0,2690.0,4261.0,1012.0,321.0,30.0,1511.0,5588,191.0,1550.0,137.0
72,2020-04-02,1270.0,146.0,1600.0,683.0,11190.0,3728.0,3824.0,393.0,653.0,9000.0,5444.0,152.0,283.0,891.0,7695.0,3039.0,614.0,554.0,755.0,9150.0,376.0,2331.0,8966.0,10791.0,742.0,1177.0,1834.0,241.0,273.0,1458.0,479.0,25590.0,403.0,92381.0,1857.0,159.0,8.0,2902.0,879.0,826.0,7016.0,316.0,657.0,1554.0,165.0,2869.0,4880.0,1074.0,338.0,37.0,1706.0,6585,217.0,1730.0,153.0
